t = 0
b = 11.4471424255333 11.4471424255333 11.4471424255333
E = 0 0 0 
1.56664133361548 11.3849288275908 5.57957219983357 0.557159833436656 -0.05900563523928 -0.828306256776349 -0.610425753863268 -0.705353948277574 -0.360355666903823 0 0 0 0 0 0
10.4449275704973 8.69273437249828 8.0581986996734 0.581698549130817 -0.361962130683375 -0.728429964986514 0.758739422832763 -0.0812994890823764 0.646300921641266 0 0 0 0 0 0
8.7049582071911 5.09797020934589 0.879093752417071 -0.75445486449986 0.529395226127185 -0.387992979300199 0.637785189653447 0.730915940964943 -0.242882562367182 0 0 0 0 0 0
7.69416285805815 7.50052321430655 9.0770617640305 -0.583742792061183 -0.430431448154699 -0.688457058323948 0.44006793157533 -0.880298995716288 0.177239650586166 0 0 0 0 0 0
9.95914736625311 4.56896510562711 11.2825359757735 0.448713927310537 -0.718450364042715 0.531493072245015 -0.709784725371623 0.0748599921014617 0.700429600467955 0 0 0 0 0 0
5.60058720384469 5.66681029512936 1.18543086130833 -0.0502819448521368 0.653361341236371 -0.755374532136011 0.122319606286181 0.754665985829644 0.644606208277398 0 0 0 0 0 0
7.03475105771689 2.1158213850383 10.2950177295729 -0.326824664214024 0.108195806378339 -0.938871293811634 0.83643358497503 0.495577455030831 -0.234055215688487 0 0 0 0 0 0
4.20331120460086 6.86887117996318 1.72853505309511 0.627526658243 -0.482560645181142 0.611020062613932 -0.466901859070481 0.394779830505237 0.791297377363773 0 0 0 0 0 0
0.956896384903888 4.43114828623867 10.5100727479484 0.301695277710816 0.557491049664606 -0.773423356869217 0.885262362086872 -0.464981029744611 0.0101583586279092 0 0 0 0 0 0
9.08060719978535 5.2881977561029 10.3859745495024 0.573272636604013 -0.681724392937125 -0.454544097085852 0.731349493078096 0.175605890845725 0.659007200320824 0 0 0 0 0 0
8.13203463106563 5.96827955667053 3.99762510076646 -0.475361213894353 0.866671613076763 -0.151367207187715 0.877399853480831 0.454324890434504 -0.15413757181003 0 0 0 0 0 0
4.61669130326218 3.03274928736954 8.23787038258669 0.433747116364707 -0.11679002512891 -0.893433561646131 0.348365435049309 -0.89271897888933 0.285822232154356 0 0 0 0 0 0
0.317677087278269 0.228278265106209 9.31154699001462 -0.336143155245971 0.936372581772638 -0.101065163561572 0.775217204799114 0.21414774306636 -0.594288675243802 0 0 0 0 0 0
2.53131664575471 0.711817712810333 6.53343748725798 -0.434968479936928 -0.0593336760253089 0.898488695727821 -0.167298774260554 -0.975127711899134 -0.145385919597723 0 0 0 0 0 0
6.19647358898482 1.80028914042252 5.70341128022001 -0.810221647295778 -0.586119131791568 0.00229032775270851 0.389616939124911 -0.535659387416923 0.749177990479607 0 0 0 0 0 0
6.94415947069513 6.36064303449444 7.6791391517737 0.906185694760072 0.401819524476596 0.131789818884495 -0.422727329688252 0.869117859118155 0.25677957803633 0 0 0 0 0 0
9.94566264320258 0.0833602396387014 9.03471338086379 0.067196964650521 0.326840359689008 -0.942687619108322 0.995634160257442 0.0393837168331797 0.0846258930638933 0 0 0 0 0 0
11.4283938715726 4.73213137659243 4.3560129526911 -0.115543226957068 0.0514605347068955 -0.991968535827638 -0.0544529688365484 -0.997483508040741 -0.0454040237382538 0 0 0 0 0 0
8.03991910543539 10.5157453370113 0.634265179548353 0.169132767970302 -0.918108984931626 -0.358427117537894 0.609623461432743 0.383205042069365 -0.69391147202174 0 0 0 0 0 0
3.81810089724309 8.288822477332 3.88493124012905 0.760258486548441 -0.560613802624637 -0.328206029709721 0.609806653610769 0.790035245097598 0.0630884832248647 0 0 0 0 0 0
3.27718552517107 3.76274161854488 8.16296355817735 0.542078728836495 0.512509281571483 0.665946610507248 -0.595497392821972 -0.324860101917085 0.734744016188396 0 0 0 0 0 0
4.5301658712625 3.93082448746004 1.87845996496247 -0.176473755984131 0.881078259479888 -0.43881444155901 -0.983056301080792 -0.135314106784226 0.123654362682994 0 0 0 0 0 0
